CLTV,Churn Value,source_index
5077,0,3439
3119,1,1557
5758,0,5044
4146,1,581
4301,0,3693
6082,0,4165
4135,0,6826
3253,0,3165
4565,0,3362
3880,0,2273
5917,0,5288
4291,0,2793
4444,1,1791
4106,0,6974
4850,0,2469
4273,0,4834
6238,0,4977
5897,0,6596
5989,0,3775
5525,0,3547
5201,1,112
2850,1,494
4668,0,4495
4421,0,4304
5471,0,6141
3520,1,674
3175,0,3025
5380,0,4019
5075,0,3603
2916,0,3234
3533,1,284
4465,0,6434
2781,0,2343
5242,0,4562
5669,0,3944
4594,0,6071
4671,0,2635
4096,0,6932
5542,0,5792
5671,1,120
3972,0,2124
4103,0,5015
4246,0,4163
4334,0,5821
2388,0,2885
4923,0,2601
4192,0,2361
5229,0,2129
5536,0,5179
4192,0,4844
5461,1,952
4626,0,3119
2467,1,236
5090,1,1119
5801,0,2339
5709,0,3125
4663,1,1012
5913,0,6988
4549,0,4804
4512,0,3257
5644,0,4722
4507,0,3584
3924,0,6818
4126,0,5135
5899,0,4169
5438,1,1360
3080,1,1151
3601,1,252
5680,0,5286
5612,0,1946
5068,0,2890
4057,0,4900
4732,0,3424
5160,0,3087
5434,0,6498
4554,1,1053
2224,1,1187
4503,0,6592
4537,0,3551
4187,0,4360
4407,1,1776
4591,1,1240
4873,1,1620
4093,0,6461
2046,1,172
4829,0,5318
4207,1,1630
2606,0,2864
6432,0,3232
4854,0,3867
3167,0,5173
4551,0,3726
5403,1,1094
4654,0,5541
2701,0,2629
5565,0,4485
4900,0,2210
2980,0,5301
3716,1,799
4648,1,399
5917,0,2585
4115,0,5238
5604,0,2104
5560,1,1795
5052,1,250
4628,0,3859
5355,0,2464
3549,0,1988
2119,1,1719
2314,1,63
2688,1,654
2091,1,784
4297,0,2070
5068,0,3180
3962,1,224
5355,1,931
2784,0,6482
4266,1,1471
6460,0,4659
5479,0,2226
4871,0,6868
2157,0,6598
5829,0,4652
4643,0,6688
4416,0,4072
5398,0,2849
4322,0,3169
4306,0,4570
3622,1,1848
4806,0,5966
2874,0,3278
4777,1,268
2753,0,6677
5873,0,6154
4118,0,5592
5335,1,1853
2377,1,464
5588,0,5613
2639,0,3454
5038,0,6337
3980,1,1358
3152,0,2928
5029,0,6756
3493,1,1808
4444,0,1923
2568,1,135
3540,0,1933
2768,0,5375
2810,1,1378
4745,1,493
5508,0,6776
3836,0,4942
5411,0,2029
3976,0,6003
4534,0,2791
5965,1,1253
5250,0,3350
4466,0,2938
6009,0,4407
5842,0,2233
3763,1,1756
4851,1,1070
2864,0,5831
2545,1,809
4804,1,1029
4755,0,5290
5674,0,2204
2158,1,1625
5148,0,6781
3260,1,978
4857,1,315
3358,0,4030
4163,1,1044
4986,0,1885
5014,1,1475
5091,0,5305
2641,0,2666
6270,0,3661
4486,0,6402
5504,0,2438
5898,1,1129
4836,0,2540
5215,0,5869
5432,0,2557
4938,0,4646
2615,0,6789
5794,0,2371
4294,0,6365
3924,0,4354
5351,1,731
2176,1,1339
4489,1,244
4667,1,1336
5593,0,2406
4596,1,958
3621,1,1447
4934,1,446
4485,0,2264
3124,0,3710
4823,0,2214
4030,0,2189
5751,0,3548
5491,0,3626
5657,0,5196
4444,0,4074
5514,0,3222
5789,0,4358
5452,0,5451
4121,0,4543
5037,0,5896
3307,0,5071
6186,0,5156
5870,0,2797
4458,0,6477
4293,0,1986
5756,0,4468
3598,1,1018
5905,0,4112
4865,0,3951
5925,1,5
4138,1,194
6041,1,1743
4180,0,4807
4352,0,2653
5502,0,6545
5186,0,3837
5770,0,6551
2181,1,1514
4363,0,6420
5697,1,1182
3920,0,3869
4521,0,4577
5040,0,6527
4262,0,3838
2047,0,4616
4062,1,1106
5449,0,6027
6304,1,220
4260,0,5355
3595,0,4134
3345,0,3201
2448,0,3853
3172,0,6060
4890,0,5719
5255,0,4593
3043,0,2723
6432,0,5975
5628,0,6923
4512,0,6665
2793,1,26
4397,0,3723
4082,0,3500
3473,1,719
4654,0,2684
4193,0,2149
2268,1,370
5165,1,1676
4388,0,6909
5722,0,6015
5550,1,1553
5272,0,2788
4277,0,6301
5080,0,6232
6403,0,6229
4097,0,5236
5564,0,3339
5365,0,3717
5545,0,6738
5523,0,2934
5331,0,4693
5948,1,1481
5746,1,791
5558,0,2715
4498,1,115
4618,0,4989
2742,0,4481
3559,0,6613
5094,1,810
5854,0,4482
2035,0,6904
5019,0,6761
2194,0,3908
5795,1,964
2421,0,5513
4270,0,4318
5075,1,1314
2131,1,902
5432,1,164
4297,0,3712
4200,0,4979
2842,0,6075
5345,1,753
4650,0,4155
5454,0,3895
5625,0,5399
2770,0,7028
4886,0,4073
4666,0,4490
2569,0,5021
6295,1,1003
4072,1,857
4047,0,1995
3178,0,3991
6213,0,3010
3086,1,1570
5461,0,6572
4422,0,4920
3274,0,6938
6034,0,6992
4845,0,5860
3222,0,5604
2048,0,2568
2296,0,5644
5075,1,1028
5156,0,4373
3314,0,3828
4167,1,988
2499,0,5364
3113,1,1674
5036,0,5111
4283,0,4025
2016,0,5986
4958,0,3151
4987,0,2515
4186,0,2393
5450,1,1027
5082,0,2823
2742,0,3770
4392,0,3924
5692,0,3181
2187,1,713
2331,0,4862
6391,0,3038
5909,0,5959
4491,0,3588
5368,0,2171
4539,1,803
5644,0,1994
4669,1,1011
4933,1,961
2597,0,4643
3207,1,1778
4094,0,4010
4118,0,6819
4311,0,5016
4415,0,4415
5294,0,6920
5880,0,4655
4847,0,3800
2406,0,3256
2276,0,4088
5641,0,6416
2253,0,4572
4017,0,5441
5293,0,2683
4884,1,1510
4456,0,3602
4700,0,6019
3273,1,655
4093,0,5341
2941,1,12
4562,0,3329
4210,0,2324
5789,0,3562
3290,0,6859
5856,0,5512
5762,0,2504
5387,0,4614
4638,1,29
5933,0,5130
4320,1,1212
3606,1,926
2075,1,783
3402,0,4747
2545,0,5465
4479,1,1016
4429,0,2066
4559,0,5466
4368,0,6941
5325,0,2012
5671,0,6444
4264,0,4313
4419,0,3198
5638,1,883
4847,0,2987
5461,0,5149
5692,1,1286
3353,0,4266
4540,0,4083
4969,1,574
6092,0,6744
3378,1,1073
4948,0,6760
4489,0,4607
4099,0,4783
4219,0,2542
2088,1,1279
2484,0,1967
5953,1,977
5900,0,4956
3033,0,5723
3444,0,4599
5579,1,1390
4891,0,4827
4602,0,6648
3738,0,3505
5877,0,5862
5122,1,773
2730,0,6012
6466,0,6705
5589,0,6600
4155,0,4800
5172,0,3265
3137,0,5782
3424,1,98
2047,0,4254
5435,1,1618
5098,1,1340
4604,0,2075
4366,0,4767
2547,0,5578
4539,0,3764
2077,1,1698
5335,0,3679
5390,1,1272
5764,0,4380
3442,0,5081
6312,0,3177
5718,0,3725
5074,0,4780
2383,0,2408
5039,0,4341
4990,1,303
4709,0,5289
4986,0,3123
5636,0,3685
4773,1,875
4937,0,5666
4622,1,533
5152,0,2069
2228,0,2763
5168,0,3910
3083,0,4683
5172,0,3756
5580,0,5646
5565,0,5204
4499,1,477
5397,0,4604
3981,0,2691
2140,1,807
4126,1,1549
5903,0,6282
3322,1,923
2485,1,1213
4498,0,5631
5187,0,7027
2036,1,1148
2308,0,7002
5101,0,5876
3516,0,6725
4903,0,6166
4625,0,3474
5469,0,3071
3548,1,1161
4131,0,5926
4011,1,1555
5462,0,7012
4888,1,489
5914,0,4888
4615,0,5838
5916,0,6361
3610,0,5266
6452,0,3948
2681,1,757
3755,0,5376
3349,0,4201
4280,0,4147
5800,0,2288
2332,0,2394
3875,0,6130
2006,0,4130
5747,0,4564
3492,1,1538
5466,0,2825
5052,0,3734
2044,0,6550
4988,0,3532
3816,0,4550
5590,0,6419
5299,1,1225
2299,1,1198
2999,1,1083
5884,1,893
5189,1,589
5754,0,6213
5461,0,3688
3553,1,1859
4374,0,3504
5421,0,4069
2064,0,2253
4174,1,1139
2681,0,6980
2803,1,418
4734,0,3768
3209,1,428
5428,0,4059
4878,0,6712
5548,0,3930
3542,1,1817
3194,0,4426
5063,0,6511
4397,0,2392
5662,0,5331
5918,0,6033
3628,0,4548
2259,0,6011
5476,0,6515
2613,0,5635
4503,0,4195
4543,0,6976
4636,0,3918
2806,1,1164
3704,1,1685
2053,0,6467
5994,0,2154
3428,0,3844
4029,0,3939
3079,0,5898
4224,0,6302
2085,1,1671
3225,0,3187
4434,0,4630
5782,0,3593
5083,0,5939
5922,1,837
2968,0,3997
5684,0,3466
5259,0,4845
3061,1,1325
2967,1,1086
6097,0,5317
2114,0,5687
5471,0,4602
5557,0,3929
5274,0,6989
4589,0,3799
5735,0,5936
2850,1,1169
6249,0,2514
4448,1,1130
5764,0,4677
5825,0,3628
4428,0,4741
5040,0,4371
4042,0,3950
4686,0,4738
5868,0,2591
6468,0,2951
2237,0,2643
3677,0,5242
3266,0,2991
5600,1,825
5396,0,6605
5374,0,5193
5610,0,3369
2269,0,5260
2959,1,1235
4171,0,3023
4074,0,5088
2785,0,3866
5561,0,2059
6156,0,5430
6202,0,5194
4336,0,4993
2269,0,4586
3625,0,3907
5146,1,362
6354,0,2860
2722,0,6413
5513,0,3314
6019,0,2929
3483,0,2950
4849,1,1845
4363,0,3675
5902,0,3494
6419,0,6369
5052,0,2853
3770,1,638
3509,0,6565
5653,0,2260
3533,0,6167
5858,1,981
4522,0,4408
4388,0,6151
6404,0,6846
4520,0,4923
4835,0,4049
4633,0,5812
4786,1,354
2446,0,5217
2054,1,238
6186,0,6604
6187,0,4938
2226,1,1517
3716,0,2485
5622,0,5448
2928,1,1546
2507,0,6123
4669,1,1170
4590,0,6845
4965,0,3253
5128,0,1903
2068,0,3517
5962,0,3671
4519,0,4442
5009,0,4760
4014,0,6876
3411,0,6800
5616,0,5469
4113,0,2747
2771,1,1262
4603,0,5856
5442,0,5120
6024,0,5199
3255,0,4232
4207,1,1534
3048,0,5105
2040,0,2741
5136,0,6763
6268,0,2431
5839,1,1868
4147,0,5039
5795,1,886
5084,0,2720
3502,0,5570
2987,1,1356
5370,0,4514
4143,0,6555
5817,0,4393
5370,0,5720
2876,0,4765
5463,1,1147
4610,1,1468
4479,1,601
4562,0,5060
2836,0,5254
3923,0,4637
5248,0,2281
3301,0,5883
2709,0,3024
4216,0,4029
2975,1,1203
3378,0,3813
5937,0,3145
4118,0,5153
4443,0,3144
6391,0,6391
4882,0,2336
4750,1,652
5270,1,571
3662,1,808
4228,0,4757
2984,1,1732
6170,0,5010
4837,0,5055
5212,0,5599
5041,0,2033
6365,0,4255
3524,0,2071
5571,1,18
5534,0,2206
3899,0,5446
4882,0,6713
5592,0,4231
5875,0,3934
3715,1,129
5352,0,5852
2529,1,778
4846,0,2592
4017,1,797
2715,1,1827
2076,1,725
3080,0,5046
5437,1,1260
3915,0,3112
6201,0,6094
2010,0,5097
2459,1,1767
2876,1,162
5331,0,3886
5859,1,1268
2978,0,6343
5174,1,555
3520,1,1357
2937,0,6925
6314,0,5313
2272,0,3722
2931,1,1405
4641,0,6417
4643,1,71
3190,1,1774
2041,1,365
2457,1,1424
4905,0,4878
3800,0,2030
3369,1,367
2016,1,1681
4667,0,5759
4462,0,4825
6450,0,3555
5956,0,3121
2887,0,2058
6344,0,6590
5691,0,5948
4861,0,6493
5829,1,1216
2225,0,6047
2487,1,684
4195,0,4106
3421,0,2002
3958,1,297
4398,0,3925
4697,0,5367
5636,1,383
6213,0,2914
4382,0,1999
2088,0,6193
4671,0,3397
3478,1,193
4614,0,6546
2561,1,282
4935,0,6057
3031,0,5245
3654,0,4312
2198,0,2897
3354,0,2835
4710,0,5716
4137,0,5315
4807,0,6615
5808,1,145
5928,0,2346
4162,0,2881
3380,1,460
4368,0,4437
4741,0,6768
3302,0,3442
6393,0,2768
4412,1,1307
4481,0,6249
6247,0,3851
4576,0,3556
4414,0,3839
2654,0,6780
5239,1,462
5916,0,3916
2614,0,4131
4149,0,4425
3729,0,2582
2377,1,257
3861,1,422
3386,0,5320
4517,0,2357
5128,0,4434
5962,1,1818
2968,0,3364
4359,1,277
2872,1,770
2429,0,5588
5477,0,5371
4668,0,6720
6144,0,2819
5581,1,1310
6174,0,5890
4909,0,5309
5809,0,5183
3964,1,33
5802,0,5632
2643,0,6630
5546,1,691
4864,0,2094
6101,0,3565
5431,0,5025
4848,0,5514
4948,0,6357
5990,0,6383
3111,0,2828
2289,0,6945
5306,0,3160
3061,0,3035
2843,1,1532
2910,0,3663
2069,0,6537
4710,1,1599
5108,0,2764
3349,1,456
6424,0,4462
2712,1,440
2577,0,6178
6338,0,6103
2294,1,1609
5227,0,4926
2756,1,641
5388,0,2110
5089,0,6671
5896,0,4466
5018,0,6646
6099,0,2244
4031,0,2696
2848,0,6055
4852,1,490
6447,0,5976
4649,0,3450
4028,1,380
2102,0,5225
6010,0,5794
5265,0,3217
2189,1,1657
5903,0,3398
5822,1,949
5974,1,140
4844,0,6403
2911,0,6995
5552,0,5556
3464,0,3514
4124,0,1935
2885,0,3183
5597,1,170
3641,0,4730
2856,1,570
2195,0,6054
2454,1,11
3438,1,453
4485,0,5040
4044,0,2111
5768,1,227
4446,0,6969
2662,0,2931
5569,0,2335
4244,0,5753
4676,0,3488
5777,0,5638
2182,0,2732
5605,1,717
4022,0,4124
5298,0,3353
4559,0,6181
6411,0,2257
2483,0,6692
4858,0,2597
4459,0,1872
5461,0,5170
6259,1,582
5113,0,3994
3834,0,4193
4599,0,6394
3652,0,6364
4115,1,925
5060,0,3697
5386,0,2694
5957,0,3347
4060,1,1850
5314,0,3703
6088,1,502
4295,0,4559
5612,1,750
5409,0,6667
2575,0,3472
4188,0,5258
5983,0,2507
2110,1,1485
4237,0,6354
3856,0,5471
4111,0,2477
2558,1,1527
4576,0,5506
3244,1,144
4003,1,374
4175,0,2946
2866,0,5345
4715,0,3008
4017,1,452
5964,1,1422
5897,0,4948
4351,0,4788
4188,0,3917
3570,0,6195
6302,0,3211
2680,0,5641
5514,1,1311
4419,1,43
5242,0,4816
4970,0,2586
2380,0,2692
5793,0,3029
5863,1,918
4801,0,3508
2299,0,6620
5251,0,2567
2649,0,5141
2791,0,5059
5596,0,4351
5061,0,5243
2900,0,2820
5670,1,147
4926,1,121
5613,0,1924
5257,0,3409
3784,0,4770
4133,1,1497
5847,0,6505
3337,0,5330
5607,0,5402
3461,0,6862
4107,0,4420
2574,0,2248
2973,1,1745
2573,1,149
5340,0,4701
5275,0,6890
4997,1,972
5352,1,1454
5302,1,16
4073,0,5091
5289,0,5005
2754,0,3074
2471,0,3721
2545,0,4432
4334,1,389
3280,0,2644
4928,0,4651
2353,1,980
4459,0,6728
4011,0,6460
5154,0,4718
5531,0,2118
4568,1,758
4183,0,6587
5832,0,6576
4275,0,4986
5279,0,3148
3973,0,5612
5745,1,375
5658,0,5386
5769,0,1985
4173,0,5343
2645,0,4598
4567,0,5660
2948,0,5150
5597,0,4708
4831,0,5381
4463,0,6000
