source_index,Churn Value
5179,0
4844,0
952,1
3119,0
236,1
1119,1
2339,0
3125,0
1012,1
6988,0
4804,0
3257,0
4722,0
3584,0
6818,0
5135,0
4169,0
1360,1
1151,1
252,1
5286,0
1946,0
2890,0
4900,0
3424,0
3087,0
6498,0
1053,1
1187,1
6592,0
3551,0
4360,0
1776,1
1240,1
1620,1
6461,0
172,1
5318,0
1630,1
2864,0
3232,0
3867,0
5173,0
3726,0
1094,1
5541,0
2629,0
4485,0
2210,0
5301,0
799,1
399,1
2585,0
5238,0
2104,0
1795,1
250,1
3859,0
2464,0
1988,0
1719,1
63,1
654,1
784,1
2070,0
3180,0
224,1
931,1
6482,0
1471,1
4659,0
2226,0
6868,0
6598,0
4652,0
6688,0
4072,0
2849,0
3169,0
4570,0
1848,1
5966,0
3278,0
268,1
6677,0
6154,0
5592,0
1853,1
464,1
5613,0
3454,0
6337,0
1358,1
2928,0
6756,0
1808,1
1923,0
135,1
1933,0
5375,0
1378,1
493,1
6776,0
4942,0
2029,0
6003,0
2791,0
1253,1
3350,0
2938,0
4407,0
2233,0
1756,1
1070,1
5831,0
809,1
1029,1
5290,0
2204,0
1625,1
6781,0
978,1
315,1
4030,0
1044,1
1885,0
1475,1
5305,0
2666,0
3661,0
6402,0
2438,0
1129,1
2540,0
5869,0
2557,0
4646,0
6789,0
2371,0
6365,0
4354,0
731,1
1339,1
244,1
1336,1
2406,0
958,1
1447,1
446,1
2264,0
3710,0
2214,0
2189,0
3548,0
3626,0
5196,0
4074,0
3222,0
4358,0
5451,0
4543,0
5896,0
5071,0
5156,0
2797,0
6477,0
1986,0
4468,0
1018,1
4112,0
3951,0
5,1
194,1
1743,1
4807,0
2653,0
6545,0
3837,0
6551,0
1514,1
6420,0
1182,1
3869,0
4577,0
6527,0
3838,0
4616,0
1106,1
6027,0
220,1
5355,0
4134,0
3201,0
3853,0
6060,0
5719,0
4593,0
2723,0
5975,0
6923,0
6665,0
26,1
3723,0
3500,0
719,1
2684,0
2149,0
370,1
1676,1
6909,0
6015,0
1553,1
2788,0
6301,0
6232,0
6229,0
5236,0
3339,0
3717,0
6738,0
2934,0
4693,0
1481,1
791,1
2715,0
115,1
4989,0
4481,0
6613,0
810,1
4482,0
6904,0
6761,0
3908,0
964,1
5513,0
4318,0
1314,1
902,1
164,1
3712,0
4979,0
6075,0
753,1
4155,0
3895,0
5399,0
7028,0
4073,0
4490,0
5021,0
1003,1
857,1
1995,0
3991,0
3010,0
1570,1
6572,0
4920,0
6938,0
6992,0
5860,0
5604,0
2568,0
5644,0
1028,1
4373,0
3828,0
988,1
5364,0
1674,1
5111,0
4025,0
5986,0
3151,0
2515,0
2393,0
1027,1
2823,0
3770,0
3924,0
3181,0
713,1
4862,0
3038,0
5959,0
3588,0
2171,0
803,1
1994,0
1011,1
961,1
4643,0
1778,1
4010,0
6819,0
5016,0
4415,0
6920,0
4655,0
3800,0
3256,0
4088,0
6416,0
4572,0
5441,0
2683,0
1510,1
3602,0
6019,0
655,1
5341,0
12,1
3329,0
2324,0
3562,0
6859,0
5512,0
2504,0
4614,0
29,1
5130,0
1212,1
926,1
783,1
4747,0
5465,0
1016,1
2066,0
5466,0
6941,0
2012,0
6444,0
4313,0
3198,0
883,1
2987,0
5149,0
1286,1
4266,0
4083,0
574,1
6744,0
1073,1
6760,0
4607,0
4783,0
2542,0
1279,1
1967,0
977,1
4956,0
5723,0
4599,0
1390,1
4827,0
6648,0
3505,0
5862,0
773,1
6012,0
6705,0
6600,0
4800,0
3265,0
5782,0
98,1
4254,0
1618,1
1340,1
2075,0
4767,0
5578,0
3764,0
1698,1
3679,0
1272,1
4380,0
5081,0
3177,0
3725,0
4780,0
2408,0
4341,0
303,1
5289,0
3123,0
3685,0
875,1
5666,0
533,1
2069,0
2763,0
3910,0
4683,0
3756,0
5646,0
5204,0
477,1
4604,0
2691,0
807,1
1549,1
6282,0
923,1
1213,1
5631,0
7027,0
1148,1
7002,0
5876,0
6725,0
6166,0
3474,0
3071,0
1161,1
5926,0
1555,1
7012,0
489,1
4888,0
5838,0
6361,0
5266,0
3948,0
757,1
5376,0
4201,0
4147,0
2288,0
2394,0
6130,0
4130,0
4564,0
1538,1
2825,0
3734,0
6550,0
3532,0
4550,0
6419,0
1225,1
1198,1
1083,1
893,1
589,1
6213,0
3688,0
1859,1
3504,0
4069,0
2253,0
1139,1
6980,0
418,1
3768,0
428,1
4059,0
6712,0
3930,0
1817,1
4426,0
6511,0
2392,0
5331,0
6033,0
4548,0
6011,0
6515,0
5635,0
4195,0
6976,0
3918,0
1164,1
1685,1
6467,0
2154,0
3844,0
3939,0
5898,0
6302,0
1671,1
3187,0
4630,0
3593,0
5939,0
837,1
3997,0
3466,0
4845,0
1325,1
1086,1
5317,0
5687,0
4602,0
3929,0
6989,0
3799,0
5936,0
1169,1
2514,0
1130,1
4677,0
3628,0
4741,0
4371,0
3950,0
4738,0
2591,0
2951,0
2643,0
5242,0
2991,0
825,1
6605,0
5193,0
3369,0
5260,0
1235,1
3023,0
5088,0
3866,0
2059,0
5430,0
5194,0
4993,0
4586,0
3907,0
362,1
2860,0
6413,0
3314,0
2929,0
2950,0
1845,1
3675,0
3494,0
6369,0
2853,0
638,1
6565,0
2260,0
6167,0
981,1
4408,0
6151,0
6846,0
4923,0
4049,0
5812,0
354,1
5217,0
238,1
6604,0
4938,0
1517,1
2485,0
5448,0
1546,1
6123,0
1170,1
6845,0
3253,0
1903,0
3517,0
3671,0
4442,0
4760,0
6876,0
6800,0
5469,0
2747,0
1262,1
5856,0
5120,0
5199,0
4232,0
1534,1
5105,0
2741,0
6763,0
2431,0
1868,1
5039,0
886,1
2720,0
5570,0
1356,1
4514,0
6555,0
4393,0
5720,0
4765,0
1147,1
1468,1
601,1
5060,0
5254,0
4637,0
2281,0
5883,0
3024,0
4029,0
1203,1
3813,0
3145,0
5153,0
3144,0
6391,0
2336,0
652,1
571,1
808,1
4757,0
1732,1
5010,0
5055,0
5599,0
2033,0
4255,0
2071,0
18,1
2206,0
5446,0
6713,0
4231,0
3934,0
129,1
5852,0
778,1
2592,0
797,1
1827,1
725,1
5046,0
1260,1
3112,0
6094,0
5097,0
1767,1
162,1
3886,0
1268,1
6343,0
555,1
1357,1
6925,0
5313,0
3722,0
1405,1
6417,0
71,1
1774,1
365,1
1424,1
4878,0
2030,0
367,1
1681,1
5759,0
4825,0
3555,0
3121,0
2058,0
6590,0
5948,0
6493,0
1216,1
6047,0
684,1
4106,0
2002,0
297,1
3925,0
5367,0
383,1
2914,0
1999,0
6193,0
3397,0
193,1
6546,0
282,1
6057,0
5245,0
4312,0
2897,0
2835,0
5716,0
5315,0
6615,0
145,1
2346,0
2881,0
460,1
4437,0
6768,0
3442,0
2768,0
1307,1
6249,0
3851,0
3556,0
3839,0
6780,0
462,1
3916,0
4131,0
4425,0
2582,0
257,1
422,1
5320,0
2357,0
4434,0
1818,1
3364,0
277,1
770,1
5588,0
5371,0
6720,0
2819,0
1310,1
5890,0
5309,0
5183,0
33,1
5632,0
6630,0
691,1
2094,0
3565,0
5025,0
5514,0
6357,0
6383,0
2828,0
6945,0
3160,0
3035,0
1532,1
3663,0
6537,0
1599,1
2764,0
456,1
4462,0
440,1
6178,0
6103,0
1609,1
4926,0
641,1
2110,0
6671,0
4466,0
6646,0
2244,0
2696,0
6055,0
490,1
5976,0
3450,0
380,1
5225,0
5794,0
3217,0
1657,1
3398,0
949,1
140,1
6403,0
6995,0
5556,0
3514,0
1935,0
3183,0
170,1
4730,0
570,1
6054,0
11,1
453,1
5040,0
2111,0
227,1
6969,0
2931,0
2335,0
5753,0
3488,0
5638,0
2732,0
717,1
4124,0
3353,0
6181,0
2257,0
6692,0
2597,0
1872,0
5170,0
582,1
3994,0
4193,0
6394,0
6364,0
925,1
3697,0
2694,0
3347,0
1850,1
3703,0
502,1
4559,0
750,1
6667,0
3472,0
5258,0
2507,0
1485,1
6354,0
5471,0
2477,0
1527,1
5506,0
144,1
374,1
2946,0
5345,0
3008,0
452,1
1422,1
4948,0
4788,0
3917,0
6195,0
3211,0
5641,0
1311,1
43,1
4816,0
2586,0
2692,0
3029,0
918,1
3508,0
6620,0
2567,0
5141,0
5059,0
4351,0
5243,0
2820,0
147,1
121,1
1924,0
3409,0
4770,0
1497,1
6505,0
5330,0
5402,0
6862,0
4420,0
2248,0
1745,1
149,1
4701,0
6890,0
972,1
1454,1
16,1
5091,0
5005,0
3074,0
3721,0
4432,0
389,1
2644,0
4651,0
980,1
6728,0
6460,0
4718,0
2118,0
758,1
6587,0
6576,0
4986,0
3148,0
5612,0
375,1
5386,0
1985,0
5343,0
4598,0
5660,0
5150,0
4708,0
5381,0
6000,0
